Date,Record Number,Record Type,Address,Status,Short Notes
01/31/2022,509-CA22-00025,Complaint,"28193 OAKVIEW AVE, EUGENE OR 97402",In Review,null
01/30/2022,509-CA22-00023,Complaint,"85 NEPTUNE AVE, SPRINGFIELD OR 97477",In Review,null
01/26/2022,509-CA22-00022,Complaint,"78352 LAYNG RD, COTTAGE GROVE OR 97424",Complete,null
01/26/2022,509-CA22-00019,Complaint,"430 BANTON AVE, EUGENE 97404 United States",Closed,null
01/26/2022,509-CA22-00021,Complaint,"86055 SWEET CREEK RD, MAPLETON 97453 United States",Closed,null
01/26/2022,509-CA22-00020,Complaint,"2895 MOSBY CREEK RD, COTTAGE GROVE 97424 United States",Closed,null
01/23/2022,509-CA22-00018,Complaint,"3092 HAYDEN BRIDGE RD, SPRINGFIELD OR 97477",Closed,null
01/20/2022,509-CA22-00017,Complaint,"90094 DEMMING RD, ELMIRA OR 97437",Complete,null
01/19/2022,509-CA22-00016,Complaint,"90210 MERRYMAN RD, EUGENE OR 97402",In Review,null
01/13/2022,509-CA22-00014,Complaint,"82227 RATTLESNAKE RD, DEXTER OR 97431",Monitoring,null
01/13/2022,509-CA22-00015,Complaint,"32600 DOOLITTLE RD, COTTAGE GROVE OR 97424",In Review,null
01/12/2022,509-CA22-00012,Complaint,"78497 SEARS RD, COTTAGE GROVE OR 97424",In Review,null
01/12/2022,509-CA22-00013,Complaint,"3112 W MYRNA AVE, EUGENE 97404 United States",Closed,null
01/12/2022,509-CA22-00011,Complaint,"287 S 57TH PL, SPRINGFIELD 97478 United States",Closed,null
01/11/2022,509-CA22-00009,Complaint,"2925 ELMIRA RD, EUGENE 97402 United States",Closed,null
01/11/2022,509-CA22-00010,Complaint,"7776 THURSTON RD, SPRINGFIELD OR 97478",Complaint Submitted,null
01/07/2022,509-CA22-00008,Complaint,"85450 APPLETREE CT, EUGENE OR 97405",Closed,null
01/06/2022,509-CA22-00007,Complaint,"4763 BRIARS ST, EUGENE OR 97404",In Review,null
01/05/2022,509-CA22-00005,Complaint,"84959 PARKWAY RD, PLEASANT HILL OR 97455",In Review,null
01/05/2022,509-CA22-00006,Complaint,"87010 CEDAR FLAT RD, SPRINGFIELD OR 97478",In Review,null
01/04/2022,509-CA22-00003,Complaint,"23724 WARTHEN RD, ELMIRA OR 97437",In Review,null
01/04/2022,509-CA22-00004,Complaint,"2138 RHODODENDRON ST, SPRINGFIELD OR 97477",Complete,null
01/03/2022,509-CA22-00002,Complaint,"25405 IRENE ST, ELMIRA OR 97437",Closed,null
01/01/2022,509-CA22-00001,Complaint,"809 MAXWELL RD, 97404 United States",Closed,null
12/30/2021,509-CA21-00326,Complaint,"48025 MCKENZIE HWY, VIDA OR 97488",In Review,null
12/29/2021,509-CA21-00325,Complaint,"37501 JASPER-LOWELL RD. RD, JASPER 97438 United States",Complaint Submitted,null
12/28/2021,509-CA21-00324,Complaint,United States,Monitoring,null
12/28/2021,509-CA21-00323,Complaint,"28706 SPENCER CREEK RD, EUGENE OR 97405",Complete,null
12/28/2021,509-CA21-00322,Complaint,"3657 W 18TH AVE, EUGENE 97402 United States",Closed,null
12/17/2021,509-CA21-00321,Complaint,"63 LYNNBROOK DR, EUGENE 97404 United States",Closed,null
12/16/2021,509-CA21-00320,Complaint,"260 BAUER CT, EUGENE 97404 United States",Closed,null
12/16/2021,509-CA21-00319,Complaint,"34360 ROW RIVER RD, COTTAGE GROVE OR 97424",In Review,null
12/15/2021,509-CA21-00318,Complaint,"2235 W 6TH AVE, EUGENE 97402 United States",Closed,null
12/13/2021,509-CA21-00315,Complaint,"47419 WESTOAK RD, WESTFIR 97492 United States",In Review,null
12/13/2021,509-CA21-00316,Complaint,"920 SPRUCE ST, JUNCTION CITY OR 97448",In Review,null
12/13/2021,509-CA21-00317,Complaint,"77918 HWY 99, COTTAGE GROVE OR 97424",In Review,null
12/08/2021,509-CA21-00314,Complaint,null,Complete,null
12/07/2021,509-CA21-00312,Complaint,"31681 COBURG BOTTOM LOOP RD, EUGENE OR 97408",Monitoring,null
12/07/2021,509-CA21-00313,Complaint,"82139 DAVISSON RD, CRESWELL OR 97426",Complete,null
12/07/2021,509-CA21-00311,Complaint,"1010 KINTZLEY, SPRINGFIELD 97477 United States",In Review,null
12/07/2021,509-CA21-00310,Complaint,null,In Review,null
12/06/2021,509-CA21-00309,Complaint,"33320 BRYANT RD, CRESWELL OR 97426",Closed,null
12/03/2021,509-CA21-00308,Complaint,"79716 DELIGHT VALLEY SCHOOL RD, COTTAGE GROVE OR 97424",In Review,null
12/02/2021,509-CA21-00307,Complaint,"87939 DOWDY LN, SPRINGFIELD OR 97478",In Review,
12/02/2021,509-CA21-00306,Complaint,"84406 N ENTERPRISE RD, PLEASANT HILL OR 97455",Closed,null
12/01/2021,509-CA21-00304,Complaint,"23682 WARTHEN RD, ELMIRA OR 97437",In Review,null
12/01/2021,509-CA21-00305,Complaint,"787 WOODLAND ACRES LANE, EUGENE United States",Closed,null
11/30/2021,509-CA21-00302,Complaint,"25946 FERGUSON RD, JUNCTION CITY OR 97448",Complete,null
11/30/2021,509-CA21-00303,Complaint,"88141 CHITA LOOP, SPRINGFIELD OR 97478",In Review,null
11/28/2021,509-CA21-00301,Complaint,"266 CROW ROAD, EUGENE 97402 United States",Monitoring,null
11/23/2021,509-CA21-00300,Complaint,,In Review,
11/23/2021,509-CA21-00299,Complaint,"38727 MCKENZIE HWY, SPRINGFIELD OR 97478",Complete,
11/20/2021,509-CA21-00298,Complaint,"1050 CORYDON ST, EUGENE 97401 United States",Closed,
11/19/2021,509-CA21-00297,Complaint,"96494 W HWY 99 HWY, JUNCTION CITY 97448 United States",In Review,
11/18/2021,509-CA21-00296,Complaint,"92500 TERRITORIAL HWY, JUNCTION CITY OR 97448",Complete,null
11/17/2021,509-CA21-00295,Complaint,"1500 SAND TRAP LN, EUGENE 97408 United States",Closed,null
11/16/2021,509-CA21-00294,Complaint,"87356 CEDAR FLAT RD, SPRINGFIELD OR 97478",Complaint Submitted,null
11/13/2021,509-CA21-00293,Complaint,"4075 AERIAL WAY, 97402 97402 United States",Closed,null
11/12/2021,509-CA21-00292,Complaint,null,In Review,null
11/11/2021,509-CA21-00291,Complaint,"1180 W WILLAMETTE ST, EUGEN 97401 United States",Closed,null
11/10/2021,509-CA21-00290,Complaint,"3821 N RIVER RD, EUGENE 97404 United States",Closed,null
11/06/2021,509-CA21-00289,Complaint,"93225 TERRITORIAL HWY, JUNCTION CITY OR 97448",Closed,null
11/04/2021,509-CA21-00288,Complaint,United States,Closed,null
11/04/2021,509-CA21-00286,Complaint,"7906 THURSTON RD, SPRINGFIELD OR 97478",In Review,
11/04/2021,509-CA21-00287,Complaint,"44988 LEABURG DAM RD, LEABURG 97489 United States",Closed,null
11/01/2021,509-CA21-00285,Complaint,United States,Closed,null
11/01/2021,509-CA21-00284,Complaint,"1323 S COTTONWOOD AVE, SPFLD 97477 United States",Closed,null
10/31/2021,509-CA21-00283,Complaint,"575 MALLARD AVE, SPRINGFIELD 97477 United States",Closed,null
10/28/2021,509-CA21-00282,Complaint,null,Complete,null
10/27/2021,509-CA21-00281,Complaint,"85182 BLUE HERON WAY, EUGENE OR 97405",In Review,null
10/26/2021,509-CA21-00280,Complaint,"23731 WARTHEN RD, ELMIRA 97437 United States",Closed,null
10/26/2021,509-CA21-00279,Complaint,"89715 UPPER JOHNSON CREEK RD, LEABURG OR 97489",In Review,null
10/26/2021,509-CA21-00278,Complaint,"85265 COYOTE CREEK RD, VENETA OR 97487",Complete,null
10/25/2021,509-CA21-00277,Complaint,"37071 WALLACE CREEK RD, SPRINGFIELD United States",In Review,null
10/25/2021,509-CA21-00276,Complaint,"49828 HUCKLEBERRY RD, OAKRIDGE OR 97463",In Review,null
10/22/2021,509-CA21-00275,Complaint,"91808 MILL CREEK RD, BLUE RIVER OR 97413",Complete,null
10/20/2021,509-CA21-00273,Complaint,"75586 WICKS RD, DORENA OR 97434",In Review,null
10/20/2021,509-CA21-00274,Complaint,"79182 HWY 99, COTTAGE GROVE OR 97424",Complete,null
10/19/2021,509-CA21-00271,Complaint,"30050 W BEACON DR, JUNCTION CITY 97448 United States",Closed,null
10/19/2021,509-CA21-00272,Complaint,"6313 SKUNK HOLLOW RD, FLORENCE OR 97439",In Review,
10/16/2021,509-CA21-00270,Complaint,"36505 STAR RD, PLEASANT HILL 97455 United States",Closed,
10/16/2021,509-CA21-00269,Complaint,"571 W 8TH AVE, EUGENE 97401 United States",Closed,
10/14/2021,509-CA21-00268,Complaint,"82260 BEAR CREEK RD, CRESWELL OR 97426",Complete,
10/14/2021,509-CA21-00267,Complaint,"54390 RAINBOW DR, BLUE RIVER OR 97413",Complete,
10/14/2021,509-CA21-00266,Complaint,"54396 RAINBOW DR, MCKENZIE BRIDGE OR 97413",Monitoring,null
10/13/2021,509-CA21-00265,Complaint,"3655 FRANKLIN BLVD, EUGENE 97403 United States",Closed,null
10/13/2021,509-CA21-00264,Complaint,"3655 FRANKLIN BLVD, EUGENE 97403 United States",Closed,null
10/12/2021,509-CA21-00263,Complaint,"93925 HORTON RD, BLACHLY OR 97412",In Review,null
10/11/2021,509-CA21-00262,Complaint,"2125 SALLY WAY, EUGENE 97401 United States",Closed,null
10/08/2021,509-CA21-00261,Complaint,"88677 ERMI BEE RD, SPRINGFIELD OR 97478",Complete,null
10/07/2021,509-CA21-00260,Complaint,"26339 CHAPMAN HEIGHTS RD, EUGENE OR 97402",Monitoring,null
10/06/2021,509-CA21-00259,Complaint,"815 IRVING RD, EUGENE 97404 United States",Closed,null
10/06/2021,509-CA21-00258,Complaint,"13951 HWY 36, SWISSHOME OR 97480",In Review,null
10/01/2021,509-CA21-00256,Complaint,"2140 E IRWIN WAY, EUGENE 97402 United States",Closed,
10/01/2021,509-CA21-00257,Complaint,United States,In Review,null
09/29/2021,509-CA21-00255,Complaint,"49164 MCKENZIE HWY, VIDA OR 97488",Closed,null
09/28/2021,509-CA21-00254,Complaint,"30119 OVERHOLSER RD, COTTAGE GROVE OR 97424",Complete,null
09/27/2021,509-CA21-00252,Complaint,"87248 MUNSEL LAKE RD, FLORENCE OR 97439",In Review,null
09/27/2021,509-CA21-00253,Complaint,"25046 JAEG RD, JUNCTION CITY OR 97448",Complaint Submitted,
09/23/2021,509-CA21-00250,Complaint,"92507 MARTIN LN, MARCOLA OR 97454",Closed,
09/23/2021,509-CA21-00251,Complaint,,In Review,
09/23/2021,509-CA21-00249,Complaint,"30747 LONE PINE DR, JUNCTION CITY OR 97448",In Review,
09/22/2021,509-CA21-00248,Complaint,"34142 EL ROBLE AVE, EUGENE 97405 United States",Complaint Submitted,
09/21/2021,509-CA21-00246,Complaint,"28460 SUTHERLIN LN, EUGENE OR 97405",Complaint Submitted,
09/21/2021,509-CA21-00247,Complaint,"3911 E 16 ST, EUGENE 97403 United States",Closed,null
09/19/2021,509-CA21-00245,Complaint,"1910 BRITTANY ST, EUGENE 97405 United States",Closed,null
09/17/2021,509-CA21-00244,Complaint,"91414 STALLINGS LANE LN, EUGENE 97408 United States",Closed,null
09/16/2021,509-CA21-00243,Complaint,"86635 PINE GROVE RD, EUGENE OR 97402",In Review,null
09/15/2021,509-CA21-00242,Complaint,"92655 PASCHELKE RD, MARCOLA OR 97454",Monitoring,null
09/14/2021,509-CA21-00241,Complaint,"255 E 18TH AVE, EUGENE 97401 United States",Closed,null
09/13/2021,509-CA21-00240,Complaint,"89034 SHEFFLER RD, ELMIRA OR 97437",Monitoring,null
09/10/2021,509-CA21-00238,Complaint,"29700 WICKWIRE LN, JUNCTION CITY OR 97448",Monitoring,null
09/10/2021,509-CA21-00239,Complaint,"52560 MCKENZIE HWY, BLUE RIVER OR 97413",Complete,null
09/09/2021,509-CA21-00236,Complaint,"37181 ROW RIVER RD, DORENA OR 97434",Complete,null
09/09/2021,509-CA21-00237,Complaint,"5590 SOUTH SHORE DR, FLORENCE OR 97439",In Review,null
09/07/2021,509-CA21-00235,Complaint,"897 S 47TH ST, SPRINGFIELD OR 97478",Complaint Submitted,null
09/05/2021,509-CA21-00234,Complaint,"48520 MCKENZIE HWY, VIDA OR 97488",Complaint Submitted,null
09/03/2021,509-CA21-00232,Complaint,"86299 W LORANE HWY HWY, EUGENE 97405 United States",Complaint Submitted,null
09/03/2021,509-CA21-00233,Complaint,"87800 CENTRAL RD, EUGENE OR 97402",Closed,null
08/30/2021,509-CA21-00231,Complaint,null,Monitoring,null
08/30/2021,509-CA21-00230,Complaint,"38965 DEXTER RD, SPC 23, DEXTER OR 97431",Monitoring,null
08/29/2021,509-CA21-00228,Complaint,"5840 MARTIN RD, FLORENCE 97439 United States",In Review,null
08/29/2021,509-CA21-00227,Complaint,"5840 MARTIN RD, FLORENCE 97439 United States",In Review,null
08/29/2021,509-CA21-00229,Complaint,"5784 MARTIN RD, FLORENCE 97439 United States",In Review,null
08/29/2021,509-CA21-00226,Complaint,"23473 HWY 36, CHESHIRE OR 97419",Complete,null
08/28/2021,509-CA21-00224,Complaint,"901 N PARK AVE, EUGENE OR 97404",Closed,null
08/28/2021,509-CA21-00225,Complaint,"83036 SILTCOOS STATION RD, WESTLAKE OR 97493",In Review,null
08/27/2021,509-CA21-00223,Complaint,"134 ELKAY DR, EUGENE 97404 United States",Closed,null
08/26/2021,509-CA21-00222,Complaint,"54721 CADDIS LN, MCKENZIE BRIDGE OR 97413",Closed,null
08/25/2021,509-CA21-00221,Complaint,"90756 ALVADORE RD, JUNCTION CITY OR 97448",In Review,
08/24/2021,509-CA21-00220,Complaint,"92255 WALLING ST, MARCOLA OR 97454",Complete,
08/24/2021,509-CA21-00219,Complaint,"76377 BLUE MOUNTAIN SCHOOL RD, COTTAGE GROVE OR 97424",Complete,
08/24/2021,509-CA21-00218,Complaint,,Monitoring,
08/23/2021,509-CA21-00217,Complaint,"26275 HIGH PASS RD, JUNCTION CITY 97448 United States",Closed,
08/20/2021,509-CA21-00216,Complaint,"7906 THURSTON RD, SPRINGFIELD OR 97478",Closed,null
08/19/2021,509-CA21-00214,Complaint,"90847 HILL RD, SPRINGFIELD 97478 United States",Complete,null
08/19/2021,509-CA21-00215,Complaint,"91710 BURTON DR, MCKENZIE BRIDGE 97413 United States",Complete,null
08/18/2021,509-CA21-00212,Complaint,"39253 ROW RIVER RD, DORENA OR 97434",In Review,null
08/18/2021,509-CA21-00213,Complaint,"87649 PARKSIDE DR, FLORENCE OR 97439",Closed,null
08/17/2021,509-CA21-00211,Complaint,"91808 MILL CREEK RD, BLUE RIVER 97413 United States",Closed,null
08/17/2021,509-CA21-00210,Complaint,"78206 MOSBY CREEK RD, COTTAGE GROVE OR 97424",In Review,null
08/16/2021,509-CA21-00208,Complaint,United States,Monitoring,null
08/16/2021,509-CA21-00209,Complaint,"87939 DOWDY LN, SPRINGFIELD OR 97478",Closed,null
08/13/2021,509-CA21-00206,Complaint,"90130 LAKE CREEK MOUNTAIN RD RD, DEADWOOD 97430 United States",Closed,null
08/13/2021,509-CA21-00207,Complaint,"87010 CEDAR FLAT RD, SPRINGFIEILD 97478 United States",Complaint Submitted,null
08/13/2021,509-CA21-00205,Complaint,"34831 SEAVEY LOOP RD, EUGENE United States",In Review,null
08/11/2021,509-CA21-00203,Complaint,"40120 BIG FALL CREEK RD, LOWELL 97452 United States",Complete,null
08/11/2021,509-CA21-00204,Complaint,"51778 DEXTER ST, SPC 6, BLUE RIVER OR 97413",Monitoring,null
08/07/2021,509-CA21-00202,Complaint,"87937 DOWDY LN, SPRINGFIELD OR 97478",Complete,null
08/05/2021,509-CA21-00200,Complaint,"54721 CADDIS LN, MCKENZIE BRIDGE OR 97413",Complete,null
08/05/2021,509-CA21-00199,Complaint,"89399 N 89399 NORTH LN LN, FLORENCE 97439 United States",Closed,null
08/05/2021,509-CA21-00201,Complaint,"3237 DOWNING STREET ST, EUGENE 97408 United States",Closed,null
08/04/2021,509-CA21-00197,Complaint,"35236 BRABHAM RD, PLEASANT HILL OR 97455",Monitoring,null
08/04/2021,509-CA21-00195,Complaint,"89020 CONRAD RD, VENETA OR 97487",Monitoring,null
08/04/2021,509-CA21-00194,Complaint,"46503 MCKENZIE HWY, VIDA OR 97488",Monitoring,null
08/04/2021,509-CA21-00196,Complaint,"91782 MILL CREEK RD, BLUE RIVER OR 97413",In Review,null
08/04/2021,509-CA21-00198,Complaint,"0 LEVAGE DR, FLORENCE 97439 United States",Closed,null
08/03/2021,509-CA21-00193,Complaint,"95981 HWY 101, YACHATS OR 97498",Monitoring,null
08/01/2021,509-CA21-00192,Complaint,"40282 STORMENT LN, SPRINGFIELD OR 97478",Closed,null
07/31/2021,509-CA21-00191,Complaint,"40282 STORMENT LN, SPRINGFIELD OR 97478",Closed,null
07/30/2021,509-CA21-00190,Complaint,"51757 BLUE RIVER DR, BLUE RIVER OR 97413",Closed,null
07/30/2021,509-CA21-00189,Complaint,"6715 E ST, SPRINGFIELD 97478 United States",Closed,null
07/29/2021,509-CA21-00188,Complaint,"92412 HWY 99S, JUNCTION CITY OR 97448",Complete,null
07/29/2021,509-CA21-00187,Complaint,"24760 DEMMING RIDGE RD, ELMIRA OR 97437",Complete,null
07/29/2021,509-CA21-00186,Complaint,"25596 MILO RD, VENETA OR 97487",In Review,null
07/28/2021,509-CA21-00185,Complaint,"33320 BRYANT RD, CRESWELL OR 97426",In Review,null
07/27/2021,509-CA21-00184,Complaint,"84820 CLOVERDALE RD, CRESWELL OR 97426",Closed,null
07/26/2021,509-CA21-00182,Complaint,"91414 STALLINGS LN, EUGENE 97408 United States",Closed,null
07/26/2021,509-CA21-00181,Complaint,"34960 PERKINS CREEK RD, COTTAGE GROVE OR 97424",Complete,null
07/26/2021,509-CA21-00179,Complaint,"36525 STAR RD, PLEASANT HILL OR 97455",Monitoring,null
07/26/2021,509-CA21-00183,Complaint,"90239 FISH HATCHERY RD, LEABURG OR 97489",Monitoring,null
07/26/2021,509-CA21-00180,Complaint,"92909 RIVER RD, JUNCTION CITY OR 97448",Lien Recorded,null
07/25/2021,509-CA21-00178,Complaint,"22569 NOTI LOOP, NOTI OR 97461",Closed,null
07/23/2021,509-CA21-00175,Complaint,United States,Complete,null
07/23/2021,509-CA21-00177,Complaint,"43853 MCKENZIE HWY, LEABURG OR 97489",Complete,null
07/23/2021,509-CA21-00174,Complaint,"40282 STORMENT LN, SPRINGFIELD 97478 United States",Closed,null
07/23/2021,509-CA21-00176,Complaint,"40282 STORMENT LN, SPRINGFIELD 97478 United States",Closed,null
07/22/2021,509-CA21-00171,Complaint,"32451 COBURG BOTTOM LOOP ROAD, EUGENE 97408 United States",Closed,null
07/22/2021,509-CA21-00172,Complaint,"37470 SUMMER CREEK RD, DEXTER OR 97431",Complete,null
07/22/2021,509-CA21-00170,Complaint,"32451 COBURG BOTTOM LOOP ROAD, EUGENE 97408 United States",Closed,null
07/22/2021,509-CA21-00169,Complaint,"76377 BLUE MOUNTAIN SCHOOL RD, COTTAGE GROVE OR 97424",Complete,null
07/22/2021,509-CA21-00173,Complaint,"80670 LOST CREEK RD, DEXTER OR 97431",Closed,null
07/21/2021,509-CA21-00167,Complaint,"31776 GOWDYVILLE RD, COTTAGE GROVE 97424 United States",In Review,null
07/21/2021,509-CA21-00168,Complaint,"1020 SKIPPER, EUGENE 97404 United States",Closed,null
07/20/2021,509-CA21-00165,Complaint,"32020 HULL RD, COTTAGE GROVE 97424 United States",Complaint Submitted,null
07/20/2021,509-CA21-00166,Complaint,"133 AZALEA DR, EUGENE 97404 United States",Closed,null
07/19/2021,509-CA21-00163,Complaint,"76946 HARVEY DR, OAKRIDGE OR 97463",Complete,null
07/19/2021,509-CA21-00162,Complaint,"1289 CHASE ST, EUGENE 97402 United States",Closed,null
07/19/2021,509-CA21-00164,Complaint,"48240 MCFARLAND RD, OAKRIDGE OR 97463",Complete,null
07/19/2021,509-CA21-00160,Complaint,"301 AZALEA DR, EUGENE 97404 United States",Closed,null
07/19/2021,509-CA21-00161,Complaint,"337 KNOOP LN, EUGENE OR 97404",In Review,null
07/17/2021,509-CA21-00159,Complaint,"2300 BEAVER ST, EUGENE 97404 United States",Closed,null
07/16/2021,509-CA21-00158,Complaint,United States,Closed,null
07/15/2021,509-CA21-00157,Complaint,"5816 MARTIN RD, FLORENCE OR 97439",Closed,null
07/14/2021,509-CA21-00155,Complaint,"3381 E ANDY DEVINE AVE, KINGMAN 86401 United States",Closed,null
07/14/2021,509-CA21-00156,Complaint,"82123 RIVER DR, CRESWELL OR 97426",Complete,null
07/13/2021,509-CA21-00153,Complaint,"5816 MARTIN RD, FLORENCE OR 97439",Closed,null
07/13/2021,509-CA21-00154,Complaint,United States,Closed,null
07/12/2021,509-CA21-00152,Complaint,"5816 MARTIN RD, FLORENCE OR 97439",Closed,null
07/09/2021,509-CA21-00151,Complaint,"91968 TAYLOR RD, MCKENZIE BRIDGE OR 97413",Complaint Submitted,null
07/08/2021,509-CA21-00148,Complaint,"92465 PIOCH LN, SPRINGFIELD OR 97478",Complaint Submitted,null
07/08/2021,509-CA21-00150,Complaint,"106 THOMASON LN, EUGENE 97404 United States",Closed,null
07/08/2021,509-CA21-00149,Complaint,"26454 PICKENS RD, EUGENE OR 97402",In Review,null
07/07/2021,509-CA21-00147,Complaint,"5816 MARTIN RD, FLORENCE OR 97439",Closed,null
07/06/2021,509-CA21-00146,Complaint,"5816 MARTIN RD, FLORENCE OR 97439",Complete,null
07/06/2021,509-CA21-00145,Complaint,"36525 STAR RD, PLEASANT HILL OR 97455",Closed,null
07/05/2021,509-CA21-00144,Complaint,"51757 BLUE RIVER DR, BLUE RIVER OR 97413",Closed,null
07/05/2021,509-CA21-00142,Complaint,"91414 STALLINGS LN, EUGENE OR 97408",Closed,null
07/05/2021,509-CA21-00143,Complaint,United States,Closed,null
07/02/2021,509-CA21-00141,Complaint,"322 ARGON AVE, EUGENE 97404 United States",Closed,null
07/01/2021,509-CA21-00140,Complaint,"76636 W LONDON RD, COTTAGE GROVE 97424 United States",Closed,null
07/01/2021,509-CA21-00139,Complaint,"518 SWEETWATER LANE, EUGENE 97404 United States",Closed,null
06/28/2021,509-CA21-00137,Complaint,"900 RIVER LOOP #1, EUGENE 97404 United States",Closed,null
06/28/2021,509-CA21-00138,Complaint,United States,Closed,null
06/27/2021,509-CA21-00136,Complaint,"87939 DOWDY LN, SPRINGFIELD OR 97478",Closed,null
06/25/2021,509-CA21-00134,Complaint,"87010 CEDAR FLAT RD, SPRINGFIELD OR 97478",Closed,null
06/25/2021,509-CA21-00135,Complaint,"301 464 SALTY WAY DR, EUGENE 97404 United States",Closed,null
06/24/2021,509-CA21-00133,Complaint,"27645 SNYDER RD, JUNCTION CITY OR 97448",Closed,null
06/21/2021,509-CA21-00132,Complaint,United States,Closed,null
06/21/2021,509-CA21-00131,Complaint,"63 LYNNBROOK DR, EUGENE OR 97404",Complete,null
06/21/2021,509-CA21-00130,Complaint,"88875 TORRENCE RD, NOTI OR 97461",Monitoring,null
06/19/2021,509-CA21-00129,Complaint,"1056 SANBORN AVE, EUGENE 97404 United States",Closed,null
06/18/2021,509-CA21-00127,Complaint,"26454 PICKENS RD, EUGENE OR 97402",Closed,null
06/18/2021,509-CA21-00128,Complaint,"90949 MAIN ST, JUNCTION CITY OR 97448",Complete,null
06/16/2021,509-CA21-00126,Complaint,"92667 PENTILLA LN, SPRINGFIELD OR 97478",Monitoring,null
06/14/2021,509-CA21-00125,Complaint,"91889 SKINNER LN, JUNCTION CITY OR 97448",Complete,null
Date,Record Number,Record Type,Address,Status,Short Notes
Date,Record Number,Record Type,Address,Status,Short Notes
Date,Record Number,Record Type,Address,Status,Short Notes
Date,Record Number,Record Type,Address,Status,Short Notes
Date,Record Number,Record Type,Address,Status,Short Notes
Date,Record Number,Record Type,Address,Status,Short Notes
Date,Record Number,Record Type,Address,Status,Short Notes
Date,Record Number,Record Type,Address,Status,Short Notes
Date,Record Number,Record Type,Address,Status,Short Notes
Date,Record Number,Record Type,Address,Status,Short Notes
Date,Record Number,Record Type,Address,Status,Short Notes
Date,Record Number,Record Type,Address,Status,Short Notes
Date,Record Number,Record Type,Address,Status,Short Notes
Date,Record Number,Record Type,Address,Status,Short Notes
Date,Record Number,Record Type,Address,Status,Short Notes
Date,Record Number,Record Type,Address,Status,Short Notes
Date,Record Number,Record Type,Address,Status,Short Notes
Date,Record Number,Record Type,Address,Status,Short Notes
Date,Record Number,Record Type,Address,Status,Short Notes
Date,Record Number,Record Type,Address,Status,Short Notes
Date,Record Number,Record Type,Address,Status,Short Notes
Date,Record Number,Record Type,Address,Status,Short Notes
Date,Record Number,Record Type,Address,Status,Short Notes
